Roles,Sex,Full name,Used name,Born,Died,NOC,athlete_id,Measurements,Affiliations,Nick/petnames,Title(s),Other names,Nationality,Original name,Name order
Competed in Olympic Games,Male,Patrick•O'Neill,Patrick•O'Neill,"20 March 1956 in Stamford, Connecticut (USA)",,United States,33005,198 cm / 95 kg,,,,,,,
Competed in Olympic Games,Male,Joseph Paul•Wanag,Joseph•Wanag,"2 August 1966 in Wilton, Connecticut (USA)",,United States,34521,178 cm / 77 kg,,,,,,,
Competed in Olympic Games,Female,Julia L.•Chilicki (-Beasley),Julia•Chilicki,"1 August 1971 in Somers, Connecticut (USA)",,United States,40444,175 cm / 70 kg,,,,,,,
Competed in Olympic Games,Female,Jeanne Ann•Flanagan,Jeanne•Flanagan,"8 May 1957 in New Haven, Connecticut (USA)",,United States,40456,177 cm / 81 kg,"Boston Rowing Club, Boston (USA)",,,,,,
Competed in Olympic Games,Female,"Charlotte Mosher ""Carlie""•Geer",Carlie•Geer,"13 November 1957 in Greenwich, Connecticut (USA)",,United States,40458,167 cm / 64 kg,"Boston Rowing Club, Boston (USA)",,,,,,
Competed in Olympic Games,Male,Seth David•Bauer,Seth•Bauer,"25 September 1959 in Bridgeport, Connecticut (USA)",,United States,40543,165 cm / 50 kg,,,,,,,
Competed in Olympic Games,Male,Calvin Thomas•Coffey,Calvin•Coffey,"27 January 1951 in Norwich, Connecticut (USA)",,United States,40591,188 cm / 91 kg,"Vesper Boat Club, Philadelphia (USA)",,,,,,
Competed in Olympic Games,Male,John Patrick•Cooke,John•Cooke,"9 April 1937 in Ansonia, Connecticut (USA)","26 December 2005 in Ridgefield, Connecticut (USA)",United States,40594,183 cm / 84 kg,"Yale Bulldogs, New Haven (USA)",,,,,,
Competed in Olympic Games,Male,"Richard Alan ""Dick""•Dreissigacker",Dick•Dreissigacker,"26 March 1947 in New Haven, Connecticut (USA)",,United States,40622,193 cm / 85 kg,"Vesper Boat Club, Philadelphia (USA)",,,,,,
Competed in Olympic Games,Male,"Stuart Lane ""Stu""•Griffing",Stu•Griffing,"9 November 1926 in New Haven, Connecticut (USA)","20 December 2021 in Cincinnati, Ohio (USA)",United States,40680,,"Yale Bulldogs, New Haven (USA)",,,,,,
Competed in Olympic Games,Male,Aaron Benjamin•Herman,Aaron•Herman,"17 February 1953 in Stamford, Connecticut (USA)",,United States,40699,153 cm / 50 kg,College Boat Club,,,,,,
Competed in Olympic Games,Male,"Thomas Nisbit ""Tom""•Kiefer",Tom•Kiefer,"25 February 1958 in Sharon, Connecticut (USA)",,United States,40737,190 cm / 90 kg,"Penn AC, Philadelphia (USA)",,,,,,
Competed in Olympic Games,Male,"Andrew Blinn ""Andy""•Larkin",Andy•Larkin,"20 September 1946 in New Britain, Connecticut (USA)","11 August 2023 in Northampton, Massachusetts (USA)",United States,40748,196 cm / 95 kg,"Harvard Crimson, Cambridge (USA)",,,,,,
Competed in Olympic Games,Male,"Stephen Lee ""Steve""•Peterson",Steve•Peterson,"27 June 1963 in Glastonbury, Connecticut (USA)",,United States,40830,185 cm / 73 kg,,,,,,,
Competed in Olympic Games,Male,Steven C.•Segaloff,Steven•Segaloff,"21 July 1970 in New Haven, Connecticut (USA)",,United States,40867,165 cm / 55 kg,,,,,,,
Competed in Olympic Games,Male,"Benjamin McLane ""Ben""•Spock",Ben•Spock,"2 May 1903 in New Haven, Connecticut (USA)","15 March 1998 in La Jolla, California (USA)",United States,40880,196 cm,"Yale Bulldogs, New Haven (USA)",,,,,,
Competed in Olympic Games,Male,"Phillip William ""Otto""•Stekl",Otto•Stekl,"20 January 1956 in Middletown, Connecticut (USA)",,United States,40886,193 cm / 93 kg,Hartford Barge,,,,,,
Competed in Olympic Games,Male,"Michael Louis ""Mike""•Vespoli",Mike•Vespoli,"14 December 1946 in New Haven, Connecticut (USA)",,United States,40916,,"Vesper Boat Club, Philadelphia (USA)",,,,,,
Competed in Olympic Games,Male,Harold Terry•Bartlett,Harold•Bartlett,"26 July 1887 in Old Lyme, Connecticut (USA)","14 September 1955 in Oak Knoll, California (USA)",United States,44610,179 cm,"US Navy, (USA)",,,,,,
Competed in Olympic Games,Male,Allan Lindsay•Briggs,Allan•Briggs,"14 February 1873 in Bridgeport, Connecticut (USA)","12 November 1951 in Vineyard Haven, Massachusetts (USA)",United States,44622,,"US Army, (USA)",,,,,,
Competed in Olympic Games,Male,Peter James•Dolfen,Peter•Dolfen,"21 May 1880 in Hartford, Connecticut (USA)","31 May 1947 in East Longmeadow, Massachusetts (USA)",United States,44644,,,,,,,,
Competed in Olympic Games,Male,"Edward Frederick ""Ed""•Etzel, Jr.",Ed•Etzel,"6 September 1952 in New Haven, Connecticut (USA)",,United States,44655,178 cm / 66 kg,"US Army, (USA)",,,,,,
Competed in Olympic Games,Female,Theresa•Andrews,Theresa•Andrews,"25 August 1962 in New London, Connecticut (USA)",,United States,50953,167 cm / 62 kg,"NBAC, Baltimore (USA)",,,,,,
Competed in Olympic Games,Female,Karen Julia•Josephson,Karen•Josephson,"10 January 1964 in Bristol, Connecticut (USA)",,United States,51075,162 cm / 55 kg,,,,,,,
Competed in Olympic Games,Female,Sarah Gay•Josephson,Sarah•Josephson,"10 January 1964 in Bristol, Connecticut (USA)",,United States,51076,162 cm / 55 kg,"The Ohio State Buckeyes, Columbus (USA)",,,,,,
Competed in Olympic Games,Male,"Frank Martin•Dooley, III",Frank•Dooley,"21 March 1929 in New Haven, Connecticut (USA)",14 November 2022,United States,51322,,"The Ohio State Buckeyes, Columbus (USA)",,,,,,
Competed in Olympic Games,Male,"Daniel Ploug ""Dan""•Jorgensen",Dan•Jorgensen,"4 April 1968 in New London, Connecticut (USA)",,United States,51426,190 cm / 93 kg,,,,,,,
Competed in Olympic Games,Male,Wayne Richard•Moore,Wayne•Moore,"30 November 1931 in Bridgeport, Connecticut (USA)","20 February 2015 in Trumbull, Connecticut (USA)",United States,51496,,New Haven Swim Club,,,,,,
Competed in Olympic Games,Male,Jon C.•Olsen,Jon•Olsen,"25 April 1969 in New Britain, Connecticut (USA)",,United States,51512,195 cm / 82 kg,"Curl-Burke Swim Team / University of Alabama, USA",,,,,,
Competed in Olympic Games,Male,Allen McIntyre•Stack,Allen•Stack,"23 January 1928 in New Haven, Connecticut (USA)","12 September 1999 in Honolulu, Hawaiʻi (USA)",United States,51573,,"US Navy, (USA)",,,,,,
Competed in Olympic Games,Male,Shawn Rodney•Sheldon,Shawn•Sheldon,"18 November 1964 in Norwich, Connecticut (USA)",,United States,60760,160 cm / 52 kg,"NYAC, New York (USA)",,,,,,
Competed in Olympic Games,Male,John Franklin•Spellman,John•Spellman,"14 June 1899 in Middletown, Connecticut (USA)","1 August 1966 in Mhangura, Mashonaland West (ZIM)",United States,60767,,"Brown Bears, Providence (USA)",,,,,,
